Item Number – 8 digit,NDC Number,Description,Size Qty,Retail Pack Quantity,AWP Price,Acquisition Price,Retail Price,Contract Flag,WAC Price,Generic Name,Form/Size
10096940,63323048837,XYLOCAINE-EPINEPH 1.5%-1:200K ,25X30   ,1,46920,36102,0,N,39100,lidocaine,HCl/epinephrine/PF I
10096941,63323048527,XYLOCAINE 1% MDV 25X20 ML     ,25X20   ,1,10170,4155,0,C,8475,lidocaine,HCl INJECTION VIAL 1
10097525,63323048157,XYLOCAINE-EPINEPH 0.5%-1:200K ,25X50   ,1,21090,16227,0,N,17575,lidocaine,HCl/epinephrine INJE
10012825,00409490434,LIDOCAINE HCL 1% 50 GM SYG 10X,10X5    ,1,17844,12382,0,C,14870,lidocaine,HCl/PF INTRAVEN SYRI
10098876,24357070115,ANECREAM 4% 15 GM             ,15      ,1,1920,1093,1640,C,1600,lidocaine,TOPICAL CREAM (G) 4
10099724,63323049227,XYLOCAINE MPF 20MG SDV 25X2 ML,25X2    ,1,7080,5448,0,N,5900,lidocaine,HCl/PF INJECTION VIA
10099752,63323048327,XYLOCAINE-EPINEPH 2%-1:100K VL,25X20   ,1,13110,10088,0,N,10925,lidocaine,HCl/epinephrine INJE
10100527,63323048627,XYLOCAINE 2% MDV 25X20 ML     ,25X20   ,1,11520,3971,0,C,9600,lidocaine,HCl INJECTION VIAL 2
10100726,63323048617,XYLOCAINE 2% MDV 25X10 ML     ,25X10   ,1,10350,4732,0,C,8625,lidocaine,HCl INJECTION VIAL 2
10100872,63323048557,XYLOCAINE 1% VL 25X50 ML      ,25X50   ,1,17160,13204,0,N,14300,lidocaine,HCl INJECTION VIAL 1
10014043,00409317701,LIDOCAINE-EPINEP 0.5%-1:200K M,25X50   ,1,11594,8775,0,C,9662,lidocaine,HCl/epinephrine INJE
10014189,00409317801,LIDOCAINE-EPINEPH 1%-1:100K MD,25X20   ,1,7127,5142,0,C,5939,lidocaine,HCl/epinephrine INJE
10014218,00409477601,LIDOCAINE HCL 1.5% AMP 25X20 M,25X20   ,1,30449,12765,0,C,25374,lidocaine,HCl/PF INJECTION AMP
10103480,00496089230,RECTICARE 5% ANORECTAL CRM 30 ,30      ,1,2771,2540,3810,N,2309,lidocaine,TOPICAL CREAM (G) 5
10014485,00409427602,LIDOCAINE HCL 1% MDV 25X50 ML ,25X50   ,1,9546,6935,0,C,7955,lidocaine,HCl INJECTION VIAL 1
10104122,13925015901,LIDOCAINE HCL 3% CRM 28 GM    ,28      ,1,5835,4326,0,N,4685,lidocaine,HCl TOPICAL CREAM (G
10104123,13925015903,LIDOCAINE HCL 3% CRM 85 GM    ,3       ,1,17505,12987,0,N,14065,lidocaine,HCl TOPICAL CREAM (G
10104126,76329301205,LIDOCAINE HCL 2% UROJET 25X5 M,25X5    ,1,17250,11036,0,C,14375,lidocaine,HCl MUCOUS MEM JEL/P
10104403,24357070230,ANECREAM 5% 30 GM             ,30      ,1,4440,4070,6105,N,3700,lidocaine,TOPICAL CREAM (G) 5
10104982,24357070215,ANECREAM 5% 15 GM             ,15      ,1,2400,2200,3300,N,2000,lidocaine,TOPICAL CREAM (G) 5
10105336,76329301105,LIDOCAINE HCL 2% UROJET 25X5 M,25X5    ,1,18000,11036,0,C,15000,lidocaine,HCl MUCOUS MEM JEL/P
10105337,76329301305,LIDOCAINE HCL 2% UROJET 25X10 ,25X10   ,1,19230,13180,0,C,16025,lidocaine,HCl MUCOUS MEM JEL/P
10105722,76329630005,LIDOCAINE HCL 4% TOPICAL SOL 2,25X4    ,1,82440,59692,0,C,68700,lidocaine,HCl TOPICAL SOLUTION
10105890,38779008205,LIDOCAINE PWD 100 GM DS       ,100     ,1,42750,3150,0,N,3150,lidocaine,HCl MISCELL POWDER 1
10105891,38779008105,LIDOCAINE PWD 100 GM DS       ,100     ,1,42750,3150,0,N,3150,lidocaine,MISCELL POWDER
10105906,38779008204,LIDOCAINE PWD 25 GM DS        ,25      ,1,10688,1080,0,N,1080,lidocaine,HCl MISCELL POWDER 1
10105907,38779008104,LIDOCAINE PWD 25 GM DS        ,25      ,1,10688,1080,0,N,1080,lidocaine,MISCELL POWDER
10015380,00409490334,LIDOCAINE HCL 2% PFS 10X5 ML  ,10X5    ,1,6217,4757,0,C,5181,lidocaine,HCl/PF INTRAVEN SYRI
10106047,76329301505,LIDOCAINE HCL 2% UROJET 25X20 ,25X20   ,1,27750,19020,0,C,23125,lidocaine,HCl MUCOUS MEM JEL/P
10110896,76329339001,LIDOCAINE HCL 2 % PFS 10X5 ML ,10X5    ,1,8904,5568,0,C,7420,lidocaine,HCl/PF INTRAVEN SYRI
10112542,38779008108,LIDOCAINE PWD 500 GM DS       ,500     ,1,213750,8820,0,N,8820,lidocaine,MISCELL POWDER
10112543,38779008208,LIDOCAINE PWD 500 GM DS       ,500     ,1,213750,8820,0,N,8820,lidocaine,HCl MISCELL POWDER 1
10114467,59088099707,LIDOCAINE HCL 3% CRM 85 GM PPR,85      ,1,12252,4726,0,C,10210,lidocaine,HCl TOPICAL CREAM (G
10114680,59088099703,LIDOCAINE HCL 3% CRM 28 GM PPR,28      ,1,5160,1904,0,C,4300,lidocaine,HCl TOPICAL CREAM (G
10125140,38779008202,LIDOCAINE HYDROCHLORIDE PWD 5 ,5       ,1,2138,630,0,N,630,lidocaine,HCl MISCELL POWDER 1
10125420,55150015872,LIDOCAINE HCL 1% AMP 10X2 ML  ,10X2    ,1,1975,565,0,C,1245,lidocaine,HCl/PF INJECTION AMP
10125421,55150015974,LIDOCAINE HCL 1% AMP 10X5 ML  ,10X5    ,1,2670,645,0,C,1480,lidocaine,HCl/PF INJECTION AMP
10125422,55150016072,LIDOCAINE HCL 2% AMP 10X2 ML  ,10X2    ,1,2250,1584,0,N,1715,lidocaine,HCl/PF INJECTION AMP
10125423,55150016102,LIDOCAINE HCL 1% SDV 10X2 ML  ,10X2    ,1,3075,780,0,C,2220,lidocaine,HCl/PF INJECTION VIA
10125424,55150016205,LIDOCAINE HCL 1% SDV 10X5 ML  ,10X5    ,1,4050,1002,0,C,2960,lidocaine,HCl/PF INJECTION VIA
10125425,55150016330,LIDOCAINE HCL 1% SDV 30 ML    ,30      ,1,435,120,0,C,319,lidocaine,HCl/PF INJECTION VIA
10125426,55150016402,LIDOCAINE HCL 2% SDV 10X2 ML  ,10X2    ,1,4500,806,0,C,3333,lidocaine,HCl/PF INJECTION VIA
10125427,55150016505,LIDOCAINE HCL 2% SDV 10X5 ML  ,10X5    ,1,3600,899,0,C,2659,lidocaine,HCl/PF INJECTION VIA
10125620,00591352530,LIDOCAINE 5% PAT 30           ,30      ,1,28081,4656,0,C,8986,lidocaine,TOPICAL ADH. PATCH 5
10125968,35781030003,LIDORX GEL 30 ML              ,30      ,1,28490,21044,0,N,22792,lidocaine,HCl TOPICAL GEL W/PU
10125969,35781030001,LIDORX GEL 10 ML              ,10      ,1,9497,7016,0,N,7598,lidocaine,HCl TOPICAL GEL W/PU
10127536,51672302002,LIDOCAINE 5% ONT 30 GM        ,30      ,1,22856,2770,0,N,3000,lidocaine,TOPICAL OINT. (G) 5
10021009,00264959820,LIDOCAINE 2 GM SOL 24X250 ML  ,24X250  ,1,22118,16858,0,C,18432,lidocaine,HCl/dextrose 5 %/PF
10136471,24357070106,ANECREAM 4 % TUBE CRM 5X5 GM  ,5X5     ,1,2100,1439,2159,C,1750,lidocaine,TOPICAL CREAM (G) 4
10140085,00603188016,LIDOCAINE 5% PAT 30           ,30      ,1,30827,8297,0,N,8986,lidocaine,TOPICAL ADH. PATCH 5
10144028,25021067377,LIDOCAINE 2% GLYDO JELLY 10X11,10X11   ,1,7620,4597,0,C,6350,lidocaine,HCl MUCOUS MEM JEL/P
10146429,25021067376,LIDOCAINE JELLY 2% GLYDO 20MG/,10X6    ,1,7140,4847,0,C,5950,lidocaine,HCl MUCOUS MEM JEL/P
10147983,38779008209,LIDOCAINE HYDROCHLORIDE USP PW,1000    ,1,427500,14310,0,N,14310,lidocaine,HCl MISCELL POWDER 1
10025327,00409120901,LIDOCAINE HCL-EPI 1.5% AMP 10X,10X5    ,1,6510,1921,0,C,5425,lidocaine,HCl/epinephrine/PF I
10025368,00409427501,LIDOCAINE HCL 0.5% MDV 25X50 M,25X50   ,1,14212,10316,0,C,11843,lidocaine,HCl INJECTION VIAL 5
10025369,00409427601,LIDOCAINE HCL 1% MDV 25X20 ML ,25X20   ,1,4757,3347,0,C,3964,lidocaine,HCl INJECTION VIAL 1
10025371,00409427701,LIDOCAINE HCL 2% MDV 25X20 ML ,25X20   ,1,7012,4686,0,C,5843,lidocaine,HCl INJECTION VIAL 2
10025374,00409427702,LIDOCAINE HCL 2% MDV 25X50 ML ,25X50   ,1,12570,9145,0,C,10475,lidocaine,HCl INJECTION VIAL 2
10025375,00409427801,LIDOCAINE HCL PF 0.5% SDV 25X5,25X50   ,1,12962,9095,0,C,10802,lidocaine,HCl/PF INJECTION VIA
10025379,00409427902,LIDOCAINE HCL PF 1% SDV 25X30 ,25X30   ,1,9823,6556,0,C,8186,lidocaine,HCl/PF INJECTION VIA
10025386,00409428201,LIDOCAINE HCL PF 2% AMP 25X2 M,25X2    ,1,6398,2216,0,C,5332,lidocaine,HCl/PF INJECTION AMP
10025387,00409428202,LIDOCAINE HCL PF 2% AMP 25X10 ,25X10   ,1,12763,5956,0,C,10636,lidocaine,HCl/PF INJECTION AMP
10025389,00409428301,LIDOCAINE HCL PF 4% AMP 25X5 M,25X5    ,1,14504,7848,0,C,12087,lidocaine,HCl/PF INJECTION AMP
10025442,00409471302,LIDOCAINE HCL PF 1% AMP 25X5 M,25X5    ,1,5124,2170,0,C,4270,lidocaine,HCl/PF INJECTION AMP
10025563,00409318101,LIDOCAINE-EPINEPHRINE 1.5% SDV,5X30    ,1,5556,4014,0,C,4630,lidocaine,HCl/epinephrine/PF I
10025568,00409318301,LIDOCAINE-EPINEPH 2%-1:200K SD,5X20    ,1,3028,2139,0,C,2523,lidocaine,HCl/epinephrine/PF I
10148988,38779008109,LIDOCAINE USP PWD 1000 GM DS  ,1000    ,1,427500,14310,0,N,14310,lidocaine,MISCELL POWDER
10027050,00168020437,LIDOCAINE 5% ONT 35.44 GM     ,35.44   ,1,30000,2296,0,C,24000,lidocaine,TOPICAL OINT. (G) 5
10151905,46241000646,ALOCANE MAX STRENGHT BURN GEL ,2.5     ,1,1313,688,1032,N,625,lidocaine,HCl TOPICAL GEL (ML)
10153915,00378905593,LIDOCAINE 5% PATCH 30         ,30      ,1,30827,11136,0,C,24661,lidocaine,TOPICAL ADH. PATCH 5
10157567,51672302009,LIDOCAINE 5% ONT 35.44GM      ,35.44   ,1,31666,2309,0,N,2500,lidocaine,TOPICAL OINT. (G) 5
10031123,63323049297,XYLOCAINE MPF 1 % AMP 5X10 ML ,5X10    ,1,3570,2747,0,N,2975,lidocaine,HCl/PF INJECTION AMP
10159959,65162091853,LIDOCAINE 5% ONT 50GM         ,50      ,1,38093,1893,0,N,2050,lidocaine,TOPICAL OINT. (G) 5
10031881,63323049697,XYLOCAINE MPF 2% AMP 5X10 ML  ,5X10    ,1,4158,3200,0,N,3465,lidocaine,HCl/PF INJECTION AMP
10162951,41167005840,ASPERCREME LIDOCAINE PATCH 5CT,5       ,1,1304,820,1230,N,745,lidocaine,TOPICAL ADH. PATCH 4
10164340,46581083006,SALONPAS LIDOCAINE 4% PATCHES ,6       ,1,1299,817,1226,N,742,lidocaine,TOPICAL ADH. PATCH 4
10166900,69315030130,RECTASMOOTHE 5% CRM 30 GM     ,30      ,1,1922,1074,1611,C,1395,lidocaine,TOPICAL CREAM (G) 5
10169200,68462041820,LIDOCAINE 5% ONT 35.44 GM     ,35.44   ,1,31666,2546,0,N,2757,lidocaine,TOPICAL OINT. (G) 5
10169201,68462041827,LIDOCAINE 5% ONT 50 GM        ,50      ,1,38093,5173,0,N,5602,lidocaine,TOPICAL OINT. (G) 5
10169362,41167005847,ASPERCREME LIDOCAINE PATCH 12X,12X1    ,12,263,1980,248,N,1800,lidocaine,TOPICAL ADH. PATCH 4
10037721,00409471332,LIDOCAINE HCL PF 1% AMP 50X2 M,50X2    ,1,7705,3324,0,C,6421,lidocaine,HCl/PF INJECTION AMP
10037802,00054350547,LIDOCAINE HCL 4% TOPICAL SOL 5,50      ,1,4800,3242,0,C,4000,lidocaine,HCl MUCOUS MEM SOLUT
10037809,00054350049,LIDOCAINE HCL 2% VISCOUS SOL 1,100     ,1,1320,1016,0,N,1100,lidocaine,HCl MUCOUS MEM SOLUT
10170317,62991109403,LIDOCAINE BASE PWD 500MG DS   ,500     ,1,203063,8800,0,N,8800,lidocaine,MISCELL POWDER
10170365,41167058100,ASPERCREME LIDOCAINE NO MESS R,2.5     ,1,1304,820,1230,N,745,lidocaine,HCl TOPICAL LIQD ROL
10038135,00338040903,LIDOCAINE 0.4%-D5W 2 GM BAG 18,18X500  ,1,14684,7358,0,C,12237,lidocaine,HCl/dextrose 5 %/PF
10038136,00338041102,LIDOCAINE 2 GM SOL 24X250 ML  ,24X250  ,1,24901,7924,0,C,20751,lidocaine,HCl/dextrose 5 %/PF
10174472,45611000938,LIDOCARE ARM NECK LEG PATCH 6C,6       ,1,1258,825,1238,N,750,lidocaine,TOPICAL ADH. PATCH 4
10174473,45611000936,LIDOCARE BACK PATCH 3CT       ,3       ,1,1258,825,1238,N,750,lidocaine,TOPICAL ADH. PATCH 4
10178816,55328090103,SALONPAS LIDOCAINE PLUS ROLL-O,3       ,1,1299,691,1037,C,742,lidocaine,HCl/benzyl alcohol T
10178819,55328090203,SALONPAS LIDOCAINE PLUS CREAM ,3       ,1,1299,691,1037,C,742,lidocaine,HCl/benzyl alcohol T
10179252,67877047379,LIDOCAINE 5% ONT 35.44GM      ,35.44   ,1,30140,866,0,C,1200,lidocaine,TOPICAL OINT. (G) 5
10180260,00143959525,LIDOCAINE HCL 1 % SDV 25X5 ML ,25X5    ,1,7380,2715,0,C,6150,lidocaine,HCl/PF INJECTION VIA
10180263,00143959425,LIDOCAINE HCL 2 % SDV 25X5 ML ,25X5    ,1,6630,2240,0,C,5525,lidocaine,HCl/PF INJECTION VIA
10181528,46122045021,GNP LIDOCAINE PAIN RLF PATCH 5,5       ,1,859,291,437,N,264,lidocaine,TOPICAL ADH. PATCH 4
10181587,00143957710,LIDOCAINE HCL 1% 500 MG MDV 10,10X50   ,1,3348,1781,0,C,2790,lidocaine,HCl INJECTION VIAL 1
10181588,00143957510,LIDOCAINE HCL 2% 1000 MG MDV 1,10X50   ,1,4416,2011,0,C,3680,lidocaine,HCl INJECTION VIAL 2
10237922,00536126720,LIDOCAINE 4% CRM 15 GM        ,15      ,1,1114,1021,1532,N,1021,lidocaine,TOPICAL CREAM (G) 4
10252833,60432046400,LIDOCAINE HCL 2% VISCOUS SOL 1,100     ,1,1320,647,0,C,800,lidocaine,HCl MUCOUS MEM SOLUT
10253662,41167005877,ASPERCREME W/ LIDOCN 4% MX STR,2.7     ,1,1054,663,995,N,602,lidocaine,HCl TOPICAL CREAM (G
10253663,41167017101,ICY HOT MAX LIDOCAINE+MENTHOL ,2.7     ,1,1054,663,995,N,602,lidocaine,HCl/menthol TOPICAL
10252192,00536127803,LIDOCAINE 4% CRM 15 GM        ,15      ,1,1450,929,1394,C,1208,lidocaine,TOPICAL CREAM (G) 4
10254303,41167005884,ASPERCREME W/ LIDOCN 4% MX STR,4.3     ,1,1367,860,1290,N,781,lidocaine,HCl TOPICAL CREAM (G
10183044,41167017151,ICY HOT LIDOCAINE NO MESS ROLL,2.5     ,1,1304,820,1230,N,745,lidocaine,HCl/menthol TOPICAL
10183129,41167005842,ASPERCREME LIDOCAINE PATCH XL ,3       ,1,1304,820,1230,N,745,lidocaine,TOPICAL ADH. PATCH 4
10183454,67877047380,LIDOCAINE 5% ONT 50 GM        ,50      ,1,38050,1236,0,C,1600,lidocaine,TOPICAL OINT. (G) 5
10249967,64380078932,LIDOCAINE 5% ONT 35.44 GM     ,35.44   ,1,31666,683,0,C,1500,lidocaine,TOPICAL OINT. (G) 5
10252834,60432046551,LIDOCAINE HCL 4% TOPICAL SOL 5,50      ,1,4800,1847,0,C,3200,lidocaine,HCl MUCOUS MEM SOLUT
10255268,00121090340,LIDOCAINE HCL VIS 2% SOL 40X15,40X15   ,1,18688,10346,0,C,14950,lidocaine,HCl MUCOUS MEM SOLUT
10280844,62135071242,LIDOCAINE HCL 2% VISCOUS SOL 1,100     ,1,11760,9049,0,N,9800,lidocaine,HCl MUCOUS MEM SOLUT
10282604,82584079225,AKTEN 3.5% OPH GEL 25X1 ML    ,25X1    ,1,70086,53926,0,N,58405,lidocaine,HCl/PF OPHTHALMIC GE
10283772,71351002110,LIDOCAINE HCL 1% SDV 10X5 ML  ,10X5    ,1,2398,1772,0,N,1919,lidocaine,HCl/PF INJECTION VIA
10283880,70756064125,LIDOCAINE HCL 1% 50 MG SDV 25X,25X5    ,1,7380,4755,0,N,5150,lidocaine,HCl/PF INJECTION VIA
10283872,70756064225,LIDOCAINE HCL 2% 40 MG SDV 25X,25X2    ,1,6550,3278,0,N,3550,lidocaine,HCl/PF INJECTION VIA
10283873,70756064025,LIDOCAINE HCL 1% 20 MG SDV 25X,25X2    ,1,7080,2678,0,N,2900,lidocaine,HCl/PF INJECTION VIA
10283876,70756064325,LIDOCAINE HCL 2% 100 MG SDV 25,25X5    ,1,6630,5148,0,N,5575,lidocaine,HCl/PF INJECTION VIA
10260483,68229020108,ALOCANE BURN GEL SPRAY 3.5OZ  ,3.5     ,1,1344,560,840,C,640,lidocaine,HCl TOPICAL SPRAY 4
10263551,81034010300,RADIAGUARD ADVANCED TREATMENT ,4       ,1,3120,1706,2559,C,2600,lidocaine,HCl TOPICAL LOTION 1
10185374,75834014130,LIDOCAINE 5 % CRM 30 GM       ,30      ,1,1554,1425,2138,N,1425,lidocaine,TOPICAL CREAM (G) 5
10255896,65162079108,LIDOCAINE 5% PAT 30           ,30      ,1,30827,6958,0,N,7536,lidocaine,TOPICAL ADH. PATCH 5
10185759,38779008103,LIDOCAINE PWD 5000 GM DS      ,5000    ,1,2137500,58500,0,N,58500,lidocaine,MISCELL POWDER
10279097,61959000130,LIDODERM 5% PAT 30            ,30      ,1,95424,73421,0,N,79520,lidocaine,TOPICAL ADH. PATCH 5
10280382,71399004901,LIDOCAINE TOPICAL 4 % CRM 15 G,15      ,1,1092,746,1119,C,908,lidocaine,TOPICAL CREAM (G) 4
10280373,71399005001,LIDOCAINE 5% CRM 15 GM        ,15      ,1,0,1249,1874,N,1249,lidocaine,TOPICAL CREAM (G) 5
10280390,71399004903,LIDOCAINE 4% CRM 30 GM        ,30      ,1,1430,980,1470,C,1192,lidocaine,TOPICAL CREAM (G) 4
10280351,71399005002,LIDOCAINE 5% CRM 30 GM        ,30      ,1,1432,977,1466,C,1195,lidocaine,TOPICAL CREAM (G) 5
10280391,71399004902,LIDOCAINE 4% CRM 25 GM        ,25      ,1,1482,1359,2039,N,1359,lidocaine,TOPICAL CREAM (G) 4
10281750,72888012526,LIDOCAINE HCL 2% VISCOUS SOL 1,100     ,1,1320,1016,0,N,1100,lidocaine,HCl MUCOUS MEM SOLUT
10262978,33342040530,LIDOCAINE 5% ONT 30 GM        ,30      ,1,22856,813,0,C,1200,lidocaine,TOPICAL OINT. (G) 5
10262958,00536120207,LIDOCAINE 4% PAT 30           ,30      ,1,3919,2498,3747,C,3266,lidocaine,TOPICAL ADH. PATCH 4
10263192,71399445605,ASPERFLEX LIDOCAINE 4.0% PAT 5,5       ,1,612,411,617,C,510,lidocaine,TOPICAL ADH. PATCH 4
10266021,46581084007,SALONPAS FLEX PATCH LIDOCAINE ,7       ,1,1444,908,1362,N,825,lidocaine,TOPICAL ADH. PATCH 4
10267174,00536135795,LIDOCAINE 4% CRM 28 GM        ,28      ,1,1722,984,1476,C,1435,lidocaine,TOPICAL CREAM (G) 4
10269548,70954051810,LIDOCAINE HCL 4% TOPICAL SOL 5,50      ,1,6464,1952,0,C,2660,lidocaine,HCl MUCOUS MEM SOLUT
10187693,41167005970,ASPERCREME LIDOCAINE DIAB FOOT,4       ,1,1356,853,1280,N,775,lidocaine,HCl TOPICAL CREAM (G
10274826,41167005290,GOLD BOND MAX STR PAIN & ITCH ,1.75    ,1,961,604,906,N,549,lidocaine,HCl TOPICAL CREAM (G
10275575,71351002125,LIDOCAINE HCL MF 1 % SDV 25X5 ,25X5    ,1,7469,2401,0,C,5975,lidocaine,HCl/PF INJECTION VIA
10276206,73293000102,LIDOCAINE HCL 1% SDV 10X5 ML  ,10X5    ,1,2950,1385,0,N,1500,lidocaine,HCl/PF INJECTION VIA
10048626,63323020102,LIDOCAINE HCL 1% VL 25X2 ML   ,25X2    ,1,7800,6002,0,N,6500,lidocaine,HCl INJECTION VIAL 1
10048627,63323020110,LIDOCAINE HCL 1% MDV 25X10 ML ,25X10   ,1,7320,5633,0,N,6100,lidocaine,HCl INJECTION VIAL 1
10048685,63323020202,LIDOCAINE HCL 2% VL 25X2 ML   ,25X2    ,1,7800,6002,0,N,6500,lidocaine,HCl INJECTION VIAL 2
10048686,63323020805,LIDOCAINE HCL PF 2% VL 25X5 ML,25X5    ,1,10320,7941,0,N,8600,lidocaine,HCl/PF INTRAVEN VIAL
10188241,55150025410,LIDOCAINE HCL 2 % MDV 25X10 ML,25X10   ,1,11400,8443,0,N,9144,lidocaine,HCl INJECTION VIAL 2
10188244,55150025520,LIDOCAINE HCL 2% MDV 25X20 ML ,25X20   ,1,12600,9332,0,N,10107,lidocaine,HCl INJECTION VIAL 2
10188246,55150025220,LIDOCAINE HCL 1 % MDV 25X20 ML,25X20   ,1,11100,8222,0,N,8904,lidocaine,HCl INJECTION VIAL 1
10188248,55150025110,LIDOCAINE HCL 1 % MDV 25X10 ML,25X10   ,1,8100,5999,0,N,6497,lidocaine,HCl INJECTION VIAL 1
10188319,65197081115,BACTINE MAX PAIN RELVNG CLNSNG,5       ,1,578,531,797,N,482,lidocaine,HCl/benzalkonium chl
10283345,82584079201,AKTEN 3.5% OPH GEL 1 ML       ,1       ,1,2803,2157,0,N,2336,lidocaine,HCl/PF OPHTHALMIC GE
10190946,69557011130,ZTLIDO 1.8 % PAT 30           ,30      ,1,40464,31134,0,N,33720,lidocaine,TOPICAL ADH. PATCH 1
10051418,24357070130,ANECREAM 4% 30 GM             ,30      ,1,3000,2750,4125,N,2500,lidocaine,TOPICAL CREAM (G) 4
10208953,41167005835,ASPERCREME LIDOCAINE DRY SPRAY,4       ,1,1367,860,1290,N,781,lidocaine,TOPICAL SPRAY 4 %
10209080,39328002415,LIDOCAINE 4% CRM 15 GM        ,15      ,1,3000,979,1469,C,2200,lidocaine,TOPICAL CREAM (G) 4
10209081,39328002430,LIDOCAINE 4% CRM 30 GM        ,30      ,1,5900,1425,2138,C,3500,lidocaine,TOPICAL CREAM (G) 4
10054453,00496088230,LMX4 4% CRM 30 GM             ,30      ,1,5403,4953,7430,N,4502,lidocaine,TOPICAL CREAM (G) 4
10054455,00496088315,LMX5 5% CRM 15 GM             ,15      ,1,3631,3329,4994,N,3026,lidocaine,TOPICAL CREAM (G) 5
10054457,00496088330,LMX5 5% CRM 30 GM             ,30      ,1,6486,5946,8919,N,5405,lidocaine,TOPICAL CREAM (G) 5
10217675,41167017402,ICY HOT LIDOCAINE DRY SPRAY 4O,4       ,1,1367,860,1290,N,781,lidocaine,HCl/menthol TOPICAL
10221358,46122061410,GNP LIDOCAINE PAIN RLF CRM 2.7,2.7     ,1,829,308,462,N,280,lidocaine,HCl TOPICAL CREAM (G
10229536,39328002530,LIDOCAINE 5% CRM 30 GM        ,30      ,1,5900,2878,4317,C,3500,lidocaine,TOPICAL CREAM (G) 5
10229702,39328002515,LIDOCAINE 5% CRM 15 GM        ,15      ,1,3000,1809,2714,C,2200,lidocaine,TOPICAL CREAM (G) 5
10229844,00536120215,LIDOCAINE 4% PAT 5            ,5       ,1,752,503,755,C,627,lidocaine,TOPICAL ADH. PATCH 4
10234660,41167056805,ASPERCREME W/LIDO NO MESS LAV ,2.5     ,1,1304,820,1230,N,745,lidocaine,HCl TOPICAL LIQD ROL
10232993,64380078933,LIDOCAINE 5% ONT 50 GM        ,50      ,1,38093,1385,0,N,1500,lidocaine,TOPICAL OINT. (G) 5
